name,cluster
Sweet Truth,0
Xtreme Sports Bar,1
BOX8- Desi Meals,2
Sizzling Pasto,1
Kaka Da Dhaba,0
Kaati Zone,0
Anjappaar,2
The Paratha Company,2
Imperial Restaurant,2
Chatora,0
Me And My Cake,0
Hunger Box,0
Off D' Hook,2
The Yummy Box,0
Firangi Bake,2
Tummy Wants Yummy,0
Biryani Pot,0
The Dhaba,1
Warm Oven,0
Meghana Foods Grand,2
Foodism,2
FreshMenu,2
HOMMS,0
Chakh Le India,0
Juice Berg,0
Burger Bite House,0
Udupi Brahmins Cafe,0
Bhagini,2
Cauvery Hyderabadi Biriyani,2
Amanthrana Gardenia,2
M.M.A. Kabab's & Biriyani Center,2
Biryani & Kabab Corner,0
Ghar Ka Healthy Khana,0
Samosa Singh,0
SEAPOT,2
The Early bell,0
Bhagini Kitchen And Bar,1
Maria Taste Circle,2
Sher-E-Punjab,2
Punjabi Tasty Khana,2
Maa Bhook Lagi,2
Frozen Bite,0
A2B - Adyar Ananda Bhavan,0
Palos,0
B'Town Cafe & Restaurant,0
Ashirvad Veg,0
Chatpatlal Sweets & Snacks,0
Night Panda,2
Indian Paratha Company,0
Kanti's,0
Sai Foods,0
Royal Biriyani House,2
Food Theory,0
Fujian Express,0
Hotel Crossroads,2
California Burrito,0
Le Gateau - The Cake Shop,2
Late Night,0
Cakes Wagon,0
Corner House Ice Cream,2
Aditya Sweets,0
Spice Darbar,1
Shahi Grill,0
Facebake,0
Goli Vada Pav No 1,0
Cross Roads Inn,2
Mad Over Biryani,2
Stonelicious,2
Indiana Burgers,0
Melting Melodies,0
Oregano,0
Cold Stone Creamery,2
1TO3 Kitchen,2
La Mirch,0
Eat Well,0
Owl's Kitchen,2
Pizza Home,2
North2South Foodie,0
Punjab Da Zaika,0
The Eatery Cafe & Restaurant,2
Indulge Cupcakes,0
Odia By Nature,0
Mojo Pizza - 2X Toppings,2
Malabar Tasty Restaurant,0
Oye Amritsar,2
Sree Lakshmi Venkateshwara Andhra Mess,0
Orchard Fresh,0
Mast Biryani - Night Express,0
Utopia,2
Master Chinese Street,0
Sardar Tikka Singh,0
House Of Combos,2
Ovenstory Pizza,2
Biggies Burger 'n' More,0
TBC - The Breakfast Company,0
Hungry Birds,0
"Vishal Sweets, Snacks & Breakfast",0
Andhra Vantillu,0
Mayuri Multicuisine Restaurant,0
New Madhuram,0
McDonald's,0
Office Lunch Box,0
Sweet Chariot,0
Arabian Delight,2
Indian Chaps House,0
Delice - Novotel,2
Amchoor,0
Palar Restaurant,2
The Iris Kafe,0
Wok With Chung,1
The Mint Resto Bar,1
Mandya Umesh Nati Style Hotel,0
Biryani Lakhnawi,0
Bengaluru Square,0
Kerala Kitchen,2
Waffle Square,0
Sree Saravana Bhavan,0
Prajwal The Restaurant,0
Rayan's Biryani,0
Flavours24,0
Coffee Mug Cafe,0
MK Dabbawala,0
Aaha Andhra,2
The Rice Company,0
Chatpata Chaat Station,0
Apple Cafe,0
Just Bake,0
Jagannath Hotel,0
repEAT Hub,0
Supreme Biryani,0
Onesta,2
Uma's Home Food,0
Kichukkhon,0
Home Food Punjabi Dhabha,0
Laziz,0
Andhra Box,0
New Aroma,0
Lord of Combos,0
FixMyNutrition,0
Tintin Da Dhaba,0
Famous Bawarchi,0
Balaji Abhiruchi Multicuisine Restaurant,2
Indian Tasty Kitchen,0
Patiala Zone,0
Kerala Mess,0
Amritsari Haveli,0
Curry Box,0
ChinaMinaMo,0
Rajwadi,0
Hara Bhara Box,0
Baba Bhature,0
Hello Curry,2
Mayuri Spices,2
Punjabi Paratha And Lassi,0
Eat Eroo Bombay Vada Pav & Chats,0
Ofoodz,0
Kinara Tiffany,0
Copper Kitchen,0
Cake Mane,0
Krishna Bhojan,0
Kerala Cafe,0
99 Udupi Veg,0
FIFA Cafe,0
Aahar,0
Patel Eat,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,0
RICE BAR,0
Spice Affair,2
Sapfresh,0
Deccan Spice,2
Punjabi Tadka,2
Petit Crumbs,0
Rawalpindi Express,0
Sweet Alley,0
Rolls On Wheels,0
Sri Venkateswara Restaurant,0
Eat Eroo - Bombay Vada Pav,0
Vandana Foods,0
Indian Highway Restaurant,0
Bangalore Cakes,0
Midnight Foodie,0
Magic Paratha Box,0
Delhi To Hotel,0
Hotel Annapoorneswari,0
Chawla's 2 online.com,2
Friends Food Corner,0
The Biryani Treat,0
Mandya Naati Style Hotel,0
Ghar Ki Biryani,0
Pakwan Family Restaurant,0
BBxR,0
Pratikshya Upahaar,0
Best Biryani,2
Navras,0
Aahar Cafe,0
Spice Treat,0
La Ola,0
Minuit 12,0
Sultan's Biryani,2
Sri Krishnar Sweets,0
Nirala's Home Kitchen,0
BBQ King,0
Disha's Cake Boutique,0
Desi Vibes,0
Vishwaas Take Away,0
Spice Root,0
Three Side Square,0
Ruchi Restaurant,2
SLV Spice Up,0
Foodizclub,0
Choco Fudge,0
Cafe Knight,0
Godhavari,1
Fire & Slice,0
Naati house,0
Burritto,0
Naati Houz,0
Kolkata Famous Kati Rolls,0
Chef Baker's,2
Rahar Momo & Cane,0
Muscat Cafe,0
De Purple Cafe,0
Ghar Ka Chulha,0
Ambur Hot Dum Biryani,0
Friends Restaurant,0
Sonu Ki Sweety Da Dhabha,0
Testy Samosa Center,0
SV Bakery,0
Ghar Ka Swaad,0
Alankar Restaurant,2
Paratha Engineer,0
Chattorey - The Family Restaurant,0
Kriti Dugar,0
Faasos,2
Dunkin' Donuts,2
Brew and Barbeque - A Microbrewery Pub,1
Al-Bek,0
Ganesh Bhavan,0
Abhiruchi Andhra Mess,0
Hongkong Garden,2
Punjabi Twist,0
Happy Kitchen,0
Chaat Street,0
KFC,2
Beijing Bites,0
Radha Rani,2
Chickpet Donne Biryani House,2
WOW MOMO,0
Biryani Mane,2
Noibidya,0
Nizam's Biryani House,1
Cake Menu,0
Bombay Kulfi,0
WAH MOMO,0
Le Charcoal,2
Galito's,1
Delhi Walle,2
Lassi Corner,0
Basmati Bar & Restaurant,1
Davanagere Benne Dosa Hotel,0
Crunch Pizzas,2
Nandighosha,2
Coastal Hub,2
Raj Donne Biriyani,0
Suryawanshi,2
9D Foods,2
Estaa Sweets,0
The Fat Chef,1
The Egg Factory,1
AKS Family Dhaba And Restaurant,0
Bahar Cafe,1
Kabab Souq,2
Refresh,2
Sri Udupi Park,2
Mani's Dum Biryani,2
Namma Madurai,0
Rayalaseema Chefs,2
Biryani Paradise,2
Makers of Milkshakes,0
Bangaliana,2
Litti House,0
Kalla's Restaurant,0
Tim Cafe,0
Sherlock's Pub,1
Float,1
Leon Grill,2
Koylas,0
Lassi Shop,0
Chefactory Gold by Flechazo,2
R R Noodles Express,0
Biryani Feast,2
Chulha Chauki Da Dhaba,1
Amaravati - Pure Veg Restaurant,0
eat.fit,2
UBQ By Barbeque Nation,0
Sukhi Bhava,0
Grill Hut,0
Akshara,1
Sri Rajalakshmi Sweets,0
Just Shawarma,0
BIB-Breakfast in the Box,2
Cupcake Bliss,0
Chai Point,0
Kababji Cafe,0
Nagas,0
Omleterian,0
Deli Chats and Sweets,0
Estaa Sweets,0
Mugs N Burgers,2
nu.tree,2
Hyderabad Chefs,1
Lion King,0
Absolute Shawarma,0
Barkaas,1
Simhapuri Kitchen,1
Palak Ande Ka Funda,0
Odisha Platter,2
Desi Bites,0
@ Biryani Central,2
Tiffin Inn's,0
ToothSome,0
Biriyani Zone,1
Park N Eat,0
Cafe Xtasi,0
Cake Dilim,0
Longlive Pizza,0
Cream Factory,0
Kritunga Restaurant,2
Kettle & Kegs,0
Kerala Restaurant,0
Real Fresh Dosa Corner,0
Tall Blonde French,0
Lashiwalla,0
Momo Mania,0
Gowri Gajanand Sweets,0
Sri Sai Bhavan,0
Chai Mania,0
Shake It Off,2
iCloud Irany Cafe,0
Madhu's Tandoori Kitchen,0
New Tandoori Point,2
East Delicious,2
Rolls Plaza,0
Mirchi Bites- Spice Heaven,2
Habib Shaheb Kolkatta Katti Rolls,0
Wat-a-Biryani,0
PK Dhaba,0
The Belgian Waffle Company,0
Artinci Artisanal Ice Cream,0
Suchithra Biryani House,2
Andhra Mess,0
Waffle Stories,0
Sea Pot,2
Hind Ka Chulah,2
Ghar Ki Rasoi,0
Ramdev Sagar,0
Kesar Sweet Shop and Fast Food,2
Breads and Banter,0
Night Diaries,0
Hotel Salala,0
Kitchen Of Joy,2
Angel Mess,0
Chai Darbaar,0
Dodda Mane Donne Biryani,0
Treat Kitchen,0
Mou Tushi Family Restaurant,0
Hotel Malabar,0
Karma Foods,0
Udupi Delux,0
Rekha Restaurant,0
Agraharam Meal,0
Desi Foodizzz,2
Sri Udupi Park,0
Cocoa Bakes,0
Midas Touch,0
Mandya Gowdru Hotel,0
Venice Kerala Restaurant,0
Bombay Kulfis,0
HIGH SKY,1
Skandas Veg Restaurant,0
Hyderabad Cuisine,2
Red Chilli,2
Om Sweets & Fast Food,0
Mast Kalandar,2
New Ambur Hot Dum Biryani,0
Chatpata,0
Andhra Spices,0
Basaveshwara Khanavali,0
Litti Chokha Junction,0
Wish Pot,0
Curries & Pickles,0
Renees Cake Art,0
Mom's Flavor,0
Kitchen Stories,0
Sri Ganesh Andhra Mess,0
The Milkshake Theory,0
CocoFresh,0
Chirayu Biryani House,0
Delhi Spice: Home Delivery,0
Wattaballz India,0
Delhi Special Fast Food,0
SugarLove,1
Nawabi Kitchen,2
Bon Baker,1
Bhama New2De,0
Hotel Bhuvaneshwari,0
Happy Cook,0
Pitta Biryani,0
Grandees Bakes & Juice,0
Nirvana,0
A Pinch Of Magic,1
Comfert Foods,0
Big Fat Momo,0
Zam Zam Biriyani Hotel,0
Bangalore Food Cafe,0
The Bengal Rasoi,0
North Wale Restaurant,2
An Egg Story,2
Nandini Deluxe,2
Madhuban Restaurant,0
New Pepper Pot,0
Sardaar Ka Chulla,0
Shri Vishnu Grand,2
Mr. Cane,0
New Royal Treat,0
Sardar Ka Chullah,0
Meat and Eat,0
Dakshin Spice,1
Moriz Restaurant,1
New Food Magic,0
Ooty Chocolates,0
Pizza Hut,2
Uma Bhai Restaurant,0
Cafe Petu,2
Juice Berg,0
Kolkata Famous Katti Rolls,0
Flavors Restaurant,2
Delicious Cakes,0
Baskin Robbins,0
Muscat Restaurant,0
Curries And Pickles,0
Amaravati Authentic Andhra Restaurant,2
Nanda's,2
Jagannath Delicacy,0
Yumlane,0
Konaseema Kitchen,2
Chatorezz,0
Master Chifoo,2
Nirvana Foods,0
O2 Juice Bar,0
Parrattha Ssinghh,0
Dhaba Social,2
Cream and Fudge,0
Sudhir Vada Pav & Paratha Center,0
99 Caffe,0
New Udupi Upahar,0
WOW! Momo,0
Kabab Magic,2
HomelyDelight,0
Cafe Thulp,1
Ginger & Garlic,0
Zeeshan,2
Chullah Bhatti,1
Best Of Bengal,0
Costa Biryanis,0
Puchkas,2
Sankranti,2
Coorg Diaries,0
Delite Chaat House,0
Andhra Ruchulu,2
South House,2
Chung Wah,0
Delicacy,2
Sanjha Chulha,2
Raapchick,0
Hyderabad Biryaani House,2
Chinese Street,2
Swathi Deluxe,2
Baker's Cafe,0
Dawat,0
Hotel Sapthagiri,2
Aashish Foods,0
Freshkhilao,2
Hot Brixx,0
3 Leafs,2
Yummy Punjabi,0
Punjab Zone,0
Dawat Midnight Express,0
Ram Bhog,0
Chellappa's,2
Grand Hotel,0
Haveli,2
Mad Over Donuts,0
Chai Galli,2
Feel@Home,0
Get Ur Fix,0
Celebrations 365,0
JLT Food,0
Little Nature,0
Sri Manjunatha Hotel,0
Fashion Knack Cafe,0
Sindhuri Restaurant,2
Desi Zaika,0
The Zaika Of Banaras,0
Luscious Folks,0
House of Torte,0
Golden Rice,1
Kudil Kerala Kitchen,0
Light House Cafe,2
Venad Kitchen,0
Paakam,0
Flavors of India,2
Panda Foods,0
Punjabi Park,0
Yumatos,0
Parasme,0
Delhi Restaurant,0
Not Just Parathas,2
Desi Chinese,0
Punjabi Tandoor,2
Daniyal's,2
Drunken Monkey,2
Tayabbs,0
Kidilum,0
Sorse,2
China On My Plate,2
Lassi,0
Kaka Food Corner,0
Central Cafe,0
Thanco's Naturals Ice Cream,0
Red Stone Kitchen,2
Aaha,0
The Big Grill,0
Fire And Ice,0
Jiyan Swadista,0
Ganga Foods,0
Goodness! Beverages,0
Mumbai Kulfi,0
Swad-Deshi Restaurant,0
Chikki's CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0
Al Zaiqa Hotel,0
Go Gharelu,0
Bufferia Express,2
Rolls Kitchen,0
Sri Vishnu Veg,0
Konark Restaurant,0
Southern Spice,2
Erivum Puliyum,0
MumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen,0
Spicy Paratha House,0
Rayalaseema Spices,2
22S,0
Andhra Central,0
Foodishq,0
Risalo Pizzeria,2
Agnihotri Cuisines,0
SGS Non Veg - Gundu Pulav,0
Raja Bhojaun,0
Yahiya Restaurant,0
All Shook Up,0
Ginger Mint,2
The Litti Company,0
Ice Creamist,0
Santo's,0
Visantoe,0
Odians,0
Daily Special,0
Atithi Food Park,0
Ramji Chaiwale,0
Lucknow Central,0
Hashtag Kitchen,2
The Grilled & Fried,0
Petoo,0
Hyderabadi Zaiqa,2
UBCR,1
Nawabi Zaica,2
Delhi Delight Food Cafe,0
Bageecha,2
BFC Family Restaurant,2
Zaica Dine & Wine,1
Kaayal,2
Jade,1
Juice Junction,0
Regale Restaurant,0
Five Spice Dining,2
Infinity Family Restaurant,0
Paprica,1
Mughal Restaurant,2
Strawbees,0
Tandoori Chowk,0
Momo Bites,0
Kolkata Famous Kathi Rolls,0
Srinathji's,1
Decker's Lane,2
Taco Bell,2
Jaffa's Biryani,2
Hungree Belly,1
Biryani Park,2
Chopstick Kitchen,2
Swad Punjabi Dhaba,0
US Pizza,0
New Tandoor Fusion,0
Deccan Kitchen,2
Royal Kitchen,0
Oogway Express,2
Nashta Pani -The Gujarat's Special,0
Ustaad Biryani,0
Imli,0
Samosa Express,0
Swaadam Biryanis,0
Devanshi Foods,0
Waffle House,0
Bismillah Bawarchi,0
Pait Full,2
Dollars Park Residency,0
Grow Fit,0
Food Factory,0
Kamakshi Kitchen,0
Chination,2
Chawla's 2 Online.com,2
Big Chick Fried Chicken,0
Crepe Connection,0
Romy's Kitchen,0
Ambur Dum Biriyani,0
Bottle Genie,0
The Hyderabadi Cooks,0
Reddy's Paradise,2
Andhra Star Biryani,0
SOGO - Shakes On The Go,0
Chaai Resto,0
Sri Udupi Deluxe,0
D'Brooks,0
Purani Dehli,0
Andhra Vindu Multi Cuisine Restaurant,2
The Red Tandoor,0
Gelato Italiano,0
Coffee Tea & More,0
Mother's Food,0
Aahar Vihar,0
Chef Delicacies,0
Black Rock Cafe,0
The Duke of Juices,0
Food Singh,0
Navab's,2
Sethi's,2
Delhi Food Factory,0
Hottey Smokey,0
Carlos Cake Cafe,0
Momo Time,0
Lassi Magic,0
Masale Daan,0
MealBox Inc.,2
Smoke - The Sizzler House,2
New Milestone Restaurant,2
Food Box -The Taste Of Odisha,0
Curries and Pickles,0
Rajwada Food,0
Kingley Grand,2
Fusion Panda,0
Potpourri Kitchen,2
RPS Food Corner,0
New Shanthi Sagar,0
Speedy Chow,2
Kalinga Delicacies Restaurant,0
North Indies,0
Maa Durga Restaurant,0
Sri Vinayaka 99 Variety Dosa,0
The Chai Stop,0
Hungrill Barbeque,0
Cold Fusion,0
Aahar Cafe,0
Keerthi Restaurant Andhra Style,0
Canopus Multicuisine Restaurant,2
Oregano Pasta & Pizza,0
Bakingo,0
The Grains,0
Sangam Sweets,0
Shake The Shake,0
Maashpacheez,0
Fruit Punch,0
The Spice Pavillion,2
Risalo Restaurant,0
Lenny's Burgers,0
Ice & Cream Creamery,0
Rivayat,0
Tummy Singh,2
Jalsa,1
Udupi Nalapaka,0
Tastybites.com,0
Spicy Andhra,2
Chai Darbaar,0
Apoorva Multi Cuisine Restaurant,2
Kaafi Desi,2
Gaura's Secret Recipe,0
Spicy House,2
Balaji Hotel,0
Breezy Cow Bar,0
Crunchie Corner,0
Namak Swad Anusaar,0
Shaadi Ki Biryani,2
The Pallavas ( Authentic Taste Of Southern Cuisine ),0
Pita Pocket Factory,0
Jashn,2
Thalassery Restaurant,2
The London Shakes,0
Food Square,0
Matka House,2
Aashirvaad Restaurant,0
Salt Mango Tree,1
Mr Manchurian,2
Daily Sushi,2
Golkonda Chimney,1
Moriz Restaurant,1
Sai Santhi Cafe,0
Nikhil's Food Court,0
Crazy Crush - Juices & Desserts Cafe,0
Odisha Kitchen,2
Rolls & Bowls,0
Not Just Waffles,0
Swadist Restaurant,0
VSV Chettinad,2
Sri Lakshmi Vaibhav,0
The Delhiwala's Kitchen-Pure Veg,0
Foodmazic,0
Andhra Express,0
Mainland China,1
Andhra Express,0
Kolkata Spicy Restaurant,0
Sri Jayadurga Biryani,0
Punjabi Dawat,2
Basmati's Briyani Nation,0
Wangs Kitchen,1
Brooks 37,1
Ji Hazoor,1
Meena's Kitchen,0
Slurpy Shakes,0
The North and South Restaurant,0
Sunshadow.in,0
Hungry Bird,0
Ackley Kitchen,0
Wok Steam & Grills,0
Nitehunger,2
Amaravathi Biryani Zone,2
Reddy's Restaurant,0
Abhiruchi Restaurant,0
Corner House Ice Cream,2
Banchharam,0
Vishal Sweets & Restaurant,0
CakeZone,2
Cream Stone,2
Waffle Square,0
Sweet Truth,0
Stonelicious,2
SEAPOT,2
Bombay Kulfi,0
Patra Snacks & Sweets,0
The Waffcake Legacy,0
Estaa Sweets,0
Artinci Artisanal Ice Cream,0
Kanti's,0
Makers of Milkshakes,0
Food Theory,0
Baskin Robbins,0
Light House Cafe,2
All Shook Up,0
Just Bake,0
Lassi Corner,0
Cake Menu,0
Cakes Wagon,0
Bakingo,0
Facebake,0
Polar Bear,0
Lassi Shop,0
Melting Melodies,0
Chef Baker's,0
Waffle House,0
Me And My Cake,0
Indulge Cupcakes,0
Orchard Fresh,0
Kartik's Mithai Shoppe,0
Cafe Coffee Day,2
Parasme,0
Sweet Chariot,0
Delice - Novotel,2
Sri Rajalakshmi Sweets,0
The French Loaf,0
Kwality Wall's Swirl's,0
Flavours24,0
Daily Bread,2
Nandhana Mithai,0
Koolkones,0
Oven Fresh,2
The Healthy Bakes,0
Cake Mane,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,0
Delicious Cakes,0
Waffle Stories,0
Petit Crumbs,0
Sweet Alley,0
Bangalore Cakes,0
Sri Krishnar Sweets,0
Lassi House,0
Paavani Agencies,0
Disha's Cake Boutique,0
Snow Gola,0
Chocs Cafe,0
The Shop of Paanakam,0
Ice Crystal Gola,0
Mumbai Kulfi,0
Cake Dilim,0
Kriti Dugar,0
Carlos Cake Cafe,0
Baker's Cafe,0
Pulla Reddy Sweets,0
Thanco's Naturals Ice Cream,0
Cake Box,0
Warm Oven,2
Onesta,2
Kesar Sweet Shop and Fast Food,2
Breads and Banter,0
Gowri Gajanand Sweets,0
Kanti Sweets,2
Not Just Waffles,0
The Belgian Waffle Company,0
Gelato Italiano,0
Dunkin' Donuts,2
Cupcake Bliss,0
Cocoa Bakes,0
Midas Touch,0
Bombay Kulfis,0
Frozen Bottle,0
Cream Factory,0
Mad Over Donuts,0
Creamy Zone,0
Renees Cake Art,0
Cream and Fudge,0
Celebrations 365,0
SOGO - Shakes On The Go,0
Dhanlaxmi Sweets & Chats,0
Grandees Bakes & Juice,0
Ice Creamist,0
Ice & Cream Creamery,0
Sizzling Pasto,1
The Square - Novotel,1
The Globe Grub,1
"3B's - Buddies, Bar & Barbecues",1
Sidewalk - The Garden Bar,1
ANTIGRAVITY,1
The Boozy Griffin,1
Kritunga Restaurant,2
Melange - Radisson Blu,1
Nagarjuna,1
BiereKraft,1
Barbecoa,1
Meghana Foods Grand,2
TBC- Sky Lounge,1
Onesta,2
Barbeque Nation,1
Nakkshatra,1
Output Bengaluru,1
Hyderabad Chefs,1
Bahar Cafe,1
Yo! Chow,1
Nandhana Palace,1
Bufferia,1
Bold,1
Chulha Chauki Da Dhaba,1
Chickpet Donne Biryani House,2
Saffron - Radisson Blu,1
Dive,1
Suchithra Biryani House,2
Xtreme Sports Bar,1
Biriyani Zone,1
Blue Terrain - Novotel,1
Plan B,1
Imperial Restaurant,2
Sizzling Pasto,1
Golkonda Chimney,1
Matinee Bar & Kitchen,1
Anjappaar,2
Amber Rush by The Pool,1
Shanmukha,1
Swathi Deluxe,2
Srinathji's,1
Sanjha Chulha,2
Off D' Hook,2
Rayalaseema Chefs,2
Beijing Bites,1
MealBox Inc.,2
Potpourri Kitchen,2
Village Restaurant,1
Konaseema Kitchen,2
Basmati Bar & Restaurant,1
Jaffa's Biryani,2
Brunchilly,1
Nizam's Biryani House,1
Sea Pot,2
The Dhaba,1
Mani's Dum Biryani,2
A2B - Adyar Ananda Bhavan,2
Oogway Express,2
Chullah Bhatti,1
Hyderabad Biryaani House,2
Earthen Bowl,2
Malties - Radisson Blu,1
Bhagini,2
Cauvery Hyderabadi Biriyani,2
Le Jardin By Bhagini,1
The Kick-Ass Company Pub & Diner,2
The Bahubali,2
East Delicious,2
Biryani & Kabab Corner,0
Moriz Restaurant,1
SEAPOT,2
Cultch Resto Cafe,2
Udupi Vaibhav,0
Bhagini Kitchen And Bar,1
Nanda's,2
Jashn,2
Shri Vishnu Grand,2
Andhra Vindu Multi Cuisine Restaurant,2
Biryani Day,2
Chai Mania,0
The Podium Sports Bar,1
Kabab Magic,2
Golden Rice,1
Red Stone Kitchen,2
Chiller's Nation - Iris Inn,1
The Hub - Ibis Bengaluru,2
Satakarni,2
Hotel Crossroads,2
Light House Cafe,2
Sri Udupi Park,2
Infinity Family Restaurant,0
Sangam Sweets,0
O2 Juice Bar,0
Biggies Burger 'n' More,0
Spice Darbar,1
Chai Point,0
Cross Roads Inn,2
Akshara,1
Jhanhavi Restaurant,0
Kingley Grand,2
Maria Taste Circle,2
Five Spice Dining,2
Sankranti,2
Chez Nous - Novotel,1
New Milestone Restaurant,2
The Spice Pavillion,2
Hashtag Kitchen,2
The Eatery Cafe & Restaurant,2
Flavors of India,2
Malabar Tasty Restaurant,0
Sree Lakshmi Venkateshwara Andhra Mess,0
The Restaurant,1
Master Chifoo,2
Cafe Coffee Day,2
Chaai Resto,0
Pelican,1
Mayuri Multicuisine Restaurant,0
The Mint Resto Bar,1
Sai Santhi Cafe,0
Curry Chutney,0
Cafe Olive,0
Palar Restaurant,2
The Iris Kafe,0
Indian Paratha Company,0
Hyderabadi Biryani Hub,2
The Big Grill,0
Tim Cafe,0
Nawabi Zaica,2
@ Biryani Central,2
Wok With Chung,1
Spicy Andhra,2
Late Night,0
Kerala Kitchen,2
Deccan Kitchen,2
Bharatkhana,0
Coffee Mug Cafe,0
Aaha Andhra,2
Hotel Sapthagiri,2
Kidilum,0
UBCR,1
Lemon - The Lounge Bar,2
Home Food Punjabi Dhabha,0
Tintin Da Dhaba,0
Balaji Abhiruchi Multicuisine Restaurant,2
Kerala Mess,0
Owl's Kitchen,2
Pizza Home,2
Hello Curry,2
Mayuri Spices,2
North2South Foodie,0
Cafe 19,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,0
Ginger Mint,2
Romy's Kitchen,0
Speedy Chow,2
Desi Chai,0
Spice Affair,2
Rawalpindi Express,0
Utopia,2
Mandya Naati Style Hotel,0
Kofabell,0
Jugo Fresh,0
Catch,0
Godhavari,1
Naati house,0
Sandy's Kitchen,0
Alankar Restaurant,2
Chattorey - The Family Restaurant,0
Sindhuri Restaurant,2
Central Cafe,0
Yahiya Restaurant,0
Atithi Food Park,0
PK Dhaba,0
Canopus Multicuisine Restaurant,2
Rayalseema Kitchens,2
Bageecha,2
Dakshin Spice,1
Haveli,2
Pizza Hut,2
New Tandoori Point,2
The Bawarchi,2
Hyderabad Dawat,2
Lassi Corner,0
Mirchi Bites- Spice Heaven,2
Damodar Seth,2
Wangs Kitchen,1
Daniyal's,2
Nakkala's Food Hunt,2
Madhuban Restaurant,0
Puchkas,2
Leon Grill,2
Suvai Factory,2
Kaafi Desi,2
Domino's Pizza,2
KFC,2
Chatpatlal Sweets & Snacks,0
The Yummy Box,0
Best Of Bengal,0
Punjabi Twist,0
Aahar Vihar,0
Tandoori Junction,0
Chatora,0
Spicy House,2
Raj Donne Biriyani,0
Delight food,0
Daily Sushi,2
Biryani Mane,2
Aashirvaad Restaurant,0
Lassi Bistro,0
New Food Magic,0
Kabab Mirchi,0
RPS Food Corner,0
Odisha Platter,2
Bangaliana,2
The Grains,0
Eat Eroo - South China,2
9D Foods,2
B'Town Cafe & Restaurant,0
Kabab Mirchi,0
Cafe Petu,2
Desi Bites,0
Ashirvad Veg,0
Muscat Restaurant,0
Rajwada Food,0
Sher-E-Punjab,2
American Bites,2
Kudil Kerala Kitchen,0
Delhi Walle,2
Sai Foods,0
California Burrito,0
Delite Chaat House,0
Sukhi Bhava,0
Sri Vishnu Veg,0
Faasos,2
Inhouse Burger,2
Kaati Zone,0
Andhra Ruchulu,0
Ganga Foods,0
SGS Non Veg - Gundu Pulav,0
Tandoori Chowk,0
Madurai Idly Shop,0
Shahi Grill,0
Goli Vada Pav No 1,0
Biriyani & Kabab Corner,0
Keerthi Restaurant Andhra Style,0
Sri Lakshmi Vaibhav,0
Rolls On Wheels,0
Five Star Chicken,0
Parrattha Ssinghh,0
Kamakshi Kitchen,0
Oregano,0
Subway,0
Tiffin Inn's,0
Food Square,0
Palos,0
Aashish Foods,0
Get Ur Fix,0
Lucknow Central,0
Namak Swad Anusaar,0
Bengaluru's Biryanis Paradise,0
Ashirvad Resturant,0
Sitara Family Restaurant,0
Punjab Da Zaika,0
Arab 360,0
Chef Baker's,0
Ande Ka Funda,0
The London Shakes,0
Odia By Nature,0
Art Of Flavours,0
Oye Amritsar,2
Basaveshwara Khanavali,0
Spicy Paratha House,0
Odians,0
Regale Restaurant,0
Zafron Cafe,0
Zeeshan,2
New Udupi Upahar,0
Parasme,0
Delhi Restaurant,0
Decker's Lane,2
Thalassery Restaurant,2
Andhra Vantillu,0
New Madhuram,0
Dawat,0
Momo Bites,0
Imli,0
BITEBOX,0
Indian Chaps House,0
WOW! Momo,0
Ram Bhog,0
Amchoor,0
Sardar Ka Chullah,0
Eatwell Restaurant,0
Konark Restaurant,0
Food Mingo,0
Mandya Umesh Nati Style Hotel,0
Biryani Lakhnawi,0
Madurai Idli Dosa Shop,0
Bengaluru Square,0
Meat and Eat,0
Uma Bhai Restaurant,0
The Zaika Of Banaras,0
Pizza Baker's,0
Swad-Deshi Restaurant,0
The Red Tandoor,0
Chai Darbaar,0
Mr Manchurian,2
Food Zone,2
Sree Saravana Bhavan,0
Ammi's Biryani,2
Prajwal The Restaurant,0
Rayan's Biryani,0
Chatpata Chaat Station,0
Bangarpet Chats,0
Jagannath Hotel,0
repEAT Hub,0
Chatorezz,0
Hot Brixx,0
Kalla's Restaurant,0
Rolls Plaza,0
Kichukkhon,0
Red Chillies Restaurant,0
Laziz,0
Andhra Box,0
New Aroma,0
Celebration Day,0
Famous Bawarchi,0
99Foods,0
Uttara Karnataka Food,0
S2S The Village Kitchen,0
Patiala Zone,0
Amritsari Haveli,0
Curry Box,0
ChinaMinaMo,0
Rajwadi,0
Hara Bhara Box,0
Shree Balaji 99 Variety Dosa & Pav Bhaji,0
